series_id,split
0,train
1,train
2,train
3,test
4,train
5,test
6,train
7,train
8,test
9,train
10,train
11,test
12,train
13,validation
14,validation
15,train
16,train
17,train
18,train
19,train
20,train
21,train
22,train
23,train
24,train
25,train
26,train
27,train
28,train
29,train
30,train
31,train
32,test
33,train
34,train
35,train
36,train
37,validation
38,train
39,train
40,train
41,train
42,train
43,train
44,validation
45,test
46,train
47,train
48,test
49,train
50,test
51,validation
52,train
53,train
54,validation
55,validation
56,train
57,train
58,train
59,train
60,train
61,test
62,train
63,train
64,train
65,train
66,validation
67,validation
68,train
69,train
70,validation
71,train
72,train
73,train
74,train
75,train
76,train
77,train
78,train
79,train
80,validation
81,train
82,test
83,train
84,train
85,train
86,test
87,train
88,test
89,validation
90,train
91,train
92,train
93,validation
94,validation
95,train
96,train
97,train
98,test
99,train
100,train
101,train
102,train
103,train
104,train
105,train
106,test
107,train
108,validation
109,train
110,train
111,validation
112,train
113,test
114,train
115,train
116,train
117,validation
118,validation
119,train
120,train
121,validation
122,train
123,train
124,train
125,train
126,train
127,test
128,train
129,train
130,test
131,train
132,train
133,train
134,validation
135,test
136,train
137,train
138,test
139,train
140,train
141,train
142,validation
143,train
144,train
145,validation
146,train
147,test
148,train
149,validation
150,train
151,train
152,train
153,validation
154,validation
155,train
156,train
157,test
158,test
159,train
160,test
161,validation
162,train
163,train
164,test
165,test
166,train
167,train
168,train
169,train
170,validation
171,train
172,train
173,test
174,train
175,train
176,train
177,validation
178,validation
179,train
180,validation
181,test
182,validation
183,validation
184,train
185,test
186,test
187,train
188,train
189,train
190,train
191,validation
192,validation
193,test
194,train
195,train
196,train
197,train
198,train
199,validation
200,train
201,train
202,train
203,train
204,train
205,test
206,test
207,train
208,train
209,train
210,train
211,train
212,train
213,test
214,validation
215,train
216,validation
217,train
218,validation
219,test
220,train
221,validation
222,train
223,test
224,train
225,train
226,train
227,train
228,test
229,train
230,train
231,validation
232,train
233,train
234,train
235,train
236,train
237,test
238,train
239,train
240,train
241,train
242,train
243,train
244,train
245,test
246,test
247,train
248,train
249,train
250,validation
251,train
252,train
253,train
254,test
255,train
256,train
257,train
258,train
259,test
260,train
